date,asset,signal,holding_days,today_price,future_price,forward_return_pct
2024-04-05,gold,SELL,5,2325.699951171875,2356.199951171875,-1.3114331444446066
2024-04-05,gold,SELL,10,2325.699951171875,2398.39990234375,-3.1259385431574227
2024-04-05,gold,SELL,20,2325.699951171875,2299.0,1.1480393744868684
2024-04-22,gold,BUY,5,2332.199951171875,2345.39990234375,0.5659871129506858
2024-04-22,gold,BUY,10,2332.199951171875,2321.60009765625,-0.4545002031364775
2024-04-22,gold,BUY,20,2332.199951171875,2433.89990234375,4.36068747539306
2024-06-07,gold,BUY,5,2305.199951171875,2331.39990234375,1.1365587249191096
2024-06-07,gold,BUY,10,2305.199951171875,2330.0,1.0758307024741003
2024-06-07,gold,BUY,20,2305.199951171875,2360.10009765625,2.3815785028307794
2024-10-31,gold,BUY,5,2738.300048828125,2698.39990234375,-1.45711374841667
2024-10-31,gold,BUY,10,2738.300048828125,2568.199951171875,-6.211886740791812
2024-10-31,gold,BUY,20,2738.300048828125,2657.0,-2.968997092298849
2024-11-06,gold,BUY,5,2667.60009765625,2580.800048828125,-3.253862859893708
2024-11-06,gold,BUY,10,2667.60009765625,2648.199951171875,-0.7272509287062909
2024-11-06,gold,BUY,20,2667.60009765625,2626.60009765625,-1.536962007012316
2024-11-11,gold,BUY,5,2611.199951171875,2610.60009765625,-0.022972331757121586
2024-11-11,gold,BUY,10,2611.199951171875,2616.800048828125,0.2144645282233842
2024-11-11,gold,BUY,20,2611.199951171875,2697.60009765625,3.3088292011341247
2024-11-25,gold,BUY,5,2616.800048828125,2644.699951171875,1.0661839583901087
2024-11-25,gold,BUY,10,2616.800048828125,2697.60009765625,3.087742560395835
2024-11-25,gold,BUY,20,2616.800048828125,2620.0,0.12228489422827801
2025-02-14,gold,BUY,5,2883.60009765625,2947.89990234375,2.2298447256872405
2025-02-14,gold,BUY,10,2883.60009765625,2890.199951171875,0.22887547829497124
2025-02-14,gold,BUY,20,2883.60009765625,3000.0,4.036617367240285
2025-02-25,gold,BUY,5,2904.5,2909.60009765625,0.17559296458082285
2025-02-25,gold,BUY,10,2904.5,2912.89990234375,0.2892030416164572
2025-02-25,gold,BUY,20,2904.5,3023.699951171875,4.103974906933207
2025-04-03,gold,BUY,5,3097.0,3155.199951171875,1.8792363956046172
2025-04-03,gold,BUY,10,3097.0,3308.699951171875,6.835645824083791
2025-04-03,gold,BUY,20,3097.0,3231.89990234375,4.355825067605747
2025-04-04,gold,BUY,5,3012.0,3222.199951171875,6.978750038906872
2025-04-04,gold,BUY,10,3012.0,3406.199951171875,13.08764778127075
2025-04-04,gold,BUY,20,3012.0,3311.300048828125,9.93692061182354
2025-07-21,gold,SELL,5,3401.89990234375,3309.10009765625,2.7278816940958572
2025-07-21,gold,SELL,10,3401.89990234375,3374.39990234375,0.808371815439184
2025-07-21,gold,SELL,20,3401.89990234375,3331.699951171875,2.063551344456388
2025-10-09,gold,BUY,5,3946.300048828125,4280.2001953125,8.46109374231512
2025-10-09,gold,BUY,10,3946.300048828125,4125.5,4.54096112699513
2025-10-09,gold,BUY,20,3946.300048828125,3979.89990234375,0.8514267313658184
2025-10-17,gold,BUY,5,4189.89990234375,4118.39990234375,-1.7064846814121803
2025-10-17,gold,BUY,10,4189.89990234375,3982.199951171875,-4.95715783223584
2025-10-17,gold,BUY,20,4189.89990234375,4087.60009765625,-2.441581113436038
2025-10-21,gold,BUY,5,4087.699951171875,3966.199951171875,-2.972331664538342
2025-10-21,gold,BUY,10,4087.699951171875,3947.699951171875,-3.424908913871341
2025-10-21,gold,BUY,20,4087.699951171875,4061.300048828125,-0.6458375775888734
2025-12-22,gold,SELL,5,4444.60009765625,4370.10009765625,1.676191296474248
2025-12-22,gold,SELL,10,4444.60009765625,4449.2998046875,-0.10573970499006816
2025-12-22,gold,SELL,20,4444.60009765625,4908.7998046875,-10.4441276342507
2025-12-29,gold,BUY,5,4325.10009765625,4482.2001953125,3.632288134588648
2025-12-29,gold,BUY,10,4325.10009765625,4589.2001953125,6.106219317313939
2025-12-29,gold,BUY,20,4325.10009765625,5301.60009765625,22.57751214889016
2026-01-29,gold,BUY,5,5318.39990234375,4861.39990234375,-8.5928100254102
2026-01-29,gold,BUY,10,5318.39990234375,4923.7001953125,-7.421399561498017
2026-01-29,gold,BUY,20,5318.39990234375,5230.5,-1.6527509017329376
2026-01-30,gold,BUY,5,4713.89990234375,4951.2001953125,5.0340545595964885
2026-01-30,gold,BUY,10,4713.89990234375,5022.0,6.535991515285734
2026-01-30,gold,BUY,20,4713.89990234375,5294.39990234375,12.31464418053034
2024-03-21,silver,BUY,5,24.849000930786133,24.79700088500977,-0.20926413066345578
2024-03-21,silver,BUY,10,24.849000930786133,27.399999618530273,10.266001014888433
2024-03-21,silver,BUY,20,24.849000930786133,28.808000564575195,15.932228602736883
2024-04-22,silver,BUY,5,27.21299934387207,27.37299919128418,0.5879537400133689
2024-04-22,silver,BUY,10,27.21299934387207,27.368999481201172,0.5732559478572519
2024-04-22,silver,BUY,20,27.21299934387207,32.20500183105469,18.344183322470613
2024-05-17,silver,SELL,5,31.04700088500977,30.329999923706055,2.3094049050319048
2024-05-17,silver,SELL,10,31.04700088500977,30.641000747680664,1.307695190375479
2024-05-17,silver,SELL,20,31.04700088500977,29.325000762939453,5.546429841800722
2024-06-04,silver,BUY,5,29.488000869750977,29.132999420166016,-1.2038844245597002
2024-06-04,silver,BUY,10,29.488000869750977,29.5049991607666,0.05764477249816545
2024-06-04,silver,BUY,20,29.488000869750977,30.54800033569336,3.5946806656185992
2024-06-07,silver,BUY,5,29.334999084472656,29.402000427246097,0.22840069836206545
2024-06-07,silver,BUY,10,29.334999084472656,29.48900032043457,0.5249744018005735
2024-06-07,silver,BUY,20,29.334999084472656,30.77199935913086,4.898586396816435
2024-07-17,silver,BUY,5,30.136999130249023,29.11599922180176,-3.387861890411202
2024-07-17,silver,BUY,10,30.136999130249023,28.777999877929688,-4.509404690380354
2024-07-17,silver,BUY,20,30.136999130249023,27.253999710083008,-9.566312185582868
2024-08-05,silver,BUY,5,27.076000213623047,27.91699981689453,3.1060703081555707
2024-08-05,silver,BUY,10,27.076000213623047,29.239999771118164,7.992316222564957
2024-08-05,silver,BUY,20,27.076000213623047,27.951000213623047,3.2316442351029067
2024-08-08,silver,SELL,5,27.5,28.34199905395508,-3.0618147416548425
2024-08-08,silver,SELL,10,27.5,29.006000518798828,-5.476365522904829
2024-08-08,silver,SELL,20,27.5,27.808000564575195,-1.1200020530007102
2024-10-08,silver,BUY,5,30.354999542236328,31.527000427246097,3.860981395763266
2024-10-08,silver,BUY,10,30.354999542236328,34.83100128173828,14.745517400762889
2024-10-08,silver,BUY,20,30.354999542236328,32.654998779296875,7.577003036551851
2024-11-06,silver,BUY,5,31.22100067138672,30.59000015258789,-2.0210771763543267
2024-11-06,silver,BUY,10,31.22100067138672,30.95599937438965,-0.84879181095543
2024-11-06,silver,BUY,20,31.22100067138672,31.13400077819824,-0.2786582470696187
2024-12-09,silver,SELL,5,32.215999603271484,30.69700050354004,4.715045686731364
2024-12-09,silver,SELL,10,32.215999603271484,29.88800048828125,7.22622033666101
2024-12-09,silver,SELL,20,32.215999603271484,30.45199966430664,5.475539982269283
2025-01-15,silver,SELL,5,31.319000244140625,30.67300033569336,2.0626453699400056
2025-01-15,silver,SELL,10,31.319000244140625,32.36399841308594,-3.336626842489386
2025-01-15,silver,SELL,20,31.319000244140625,32.650001525878906,-4.249820464774555
2025-04-03,silver,BUY,5,31.8439998626709,30.67099952697754,-3.6835835345810564
2025-04-03,silver,BUY,10,31.8439998626709,32.41999816894531,1.8088126766688866
2025-04-03,silver,BUY,20,31.8439998626709,31.98900032043457,0.45534624541199215
2025-04-04,silver,BUY,5,29.11599922180176,31.823999404907227,9.300728999462752
2025-04-04,silver,BUY,10,29.11599922180176,32.49599838256836,11.608734891831189
2025-04-04,silver,BUY,20,29.11599922180176,32.20500183105469,10.609296235108815
2025-06-02,silver,SELL,5,34.5629997253418,36.6879997253418,-6.148193203386619
2025-06-02,silver,SELL,10,34.5629997253418,36.37900161743164,-5.254179054251302
2025-06-02,silver,SELL,20,34.5629997253418,36.082000732421875,-4.394876078902196
2025-07-11,silver,SELL,5,38.67599868774414,38.222999572753906,1.1712667555079403
2025-07-11,silver,SELL,10,38.67599868774414,38.16699981689453,1.3160587654350697
2025-07-11,silver,SELL,20,38.67599868774414,38.41699981689453,0.6696630459129743
2025-08-22,silver,SELL,5,39.00299835205078,40.20000076293945,-3.0690010036772812
2025-08-22,silver,SELL,10,39.00299835205078,41.42599868774414,-6.212343763478784
2025-08-22,silver,SELL,20,39.00299835205078,43.79899978637695,-12.296494210614958
2025-08-29,silver,SELL,5,40.20000076293945,41.42599868774414,-3.0497460237238103
2025-08-29,silver,SELL,10,40.20000076293945,42.516998291015625,-5.763675333589101
2025-08-29,silver,SELL,20,40.20000076293945,46.61199951171875,-15.950245341016375
2025-09-17,silver,BUY,5,41.72200012207031,43.777000427246094,4.9254597075002575
2025-09-17,silver,BUY,10,41.72200012207031,47.290000915527344,13.345479068995166
2025-09-17,silver,BUY,20,41.72200012207031,51.073001861572266,22.412640123059234
2025-10-07,silver,BUY,5,47.17900085449219,50.31399917602539,6.6449018943874085
2025-10-07,silver,BUY,10,47.17900085449219,47.45000076293945,0.5744079008435851
2025-10-07,silver,BUY,20,47.17900085449219,47.130001068115234,-0.10385931344344602
2025-10-09,silver,BUY,5,46.849998474121094,53.02299880981445,13.176095062421803
2025-10-09,silver,BUY,10,46.849998474121094,48.48199844360352,3.483457892498993
2025-10-09,silver,BUY,20,46.849998474121094,47.79399871826172,2.014941888764564
2025-10-10,silver,BUY,5,46.9379997253418,49.86399841308594,6.2337524071448565
2025-10-10,silver,BUY,10,46.9379997253418,48.37699890136719,3.0657445661206477
2025-10-10,silver,BUY,20,46.9379997253418,48.016998291015625,2.2987740678929645
2025-10-17,silver,BUY,5,49.86399841308594,48.37699890136719,-2.982110458531767
2025-10-17,silver,BUY,10,49.86399841308594,47.99399948120117,-3.750198522776339
2025-10-17,silver,BUY,20,49.86399841308594,50.59000015258789,1.4559637466044573
2025-10-21,silver,BUY,5,47.45000076293945,47.125,-0.6849331037172355
2025-10-21,silver,BUY,10,47.45000076293945,47.130001068115234,-0.674393445055859
2025-10-21,silver,BUY,20,47.45000076293945,50.45000076293945,6.322444576951688
2025-11-28,silver,SELL,5,56.44599914550781,58.422000885009766,-3.5006940605447867
2025-11-28,silver,SELL,10,56.44599914550781,61.36199951171875,-8.709209581955237
2025-11-28,silver,SELL,20,56.44599914550781,69.85600280761719,-23.757226136684647
2025-12-29,silver,BUY,5,69.85600280761719,80.52999877929688,15.279998200120007
2025-12-29,silver,BUY,10,69.85600280761719,85.87699890136719,22.934315520273444
2025-12-29,silver,BUY,20,69.85600280761719,113.11100006103516,61.92022949343644
2026-01-30,silver,BUY,5,78.29000091552734,76.73500061035156,-1.9862055013303446
2026-01-30,silver,BUY,10,78.29000091552734,77.85099792480469,-0.5607395396461009
2026-01-30,silver,BUY,20,78.29000091552734,88.28399658203125,12.76535387614459
